id,snippet,contentDetails
"{'kind': 'youtube#video', 'videoId': 'gIaIOSB0wuc'}","{'publishedAt': '2024-06-14T18:35:35Z', 'channelId': 'UCIe8cgTx8GgD_12D0WTv1dw', 'title': 'Master Intermediate SQL: Advanced Queries and Joins with MySQL (Part 2 of the Series)', 'description': 'Part one of the series: SQL for Beginners: Master Basic Queries with MySQL and Power BI Integration ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/gIaIOSB0wuc/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/gIaIOSB0wuc/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/gIaIOSB0wuc/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Ayotunde Ajibola', 'liveBroadcastContent': 'none', 'publishTime': '2024-06-14T18:35:35Z'}","{'duration': 'PT11M53S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '16LT-6Jy2Ww'}","{'publishedAt': '2024-06-11T11:48:16Z', 'channelId': 'UCXWyf8MMS4c2NUDO1H6RBiA', 'title': 'How to use String Functions In MYSQL | Intermediate SQL Tutorial', 'description': ""Welcome to our Intermediate SQL Tutorial, where we dive into the essential string functions! In this video, you'll learn how to ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/16LT-6Jy2Ww/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/16LT-6Jy2Ww/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/16LT-6Jy2Ww/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'CodeMafians', 'liveBroadcastContent': 'none', 'publishTime': '2024-06-11T11:48:16Z'}","{'duration': 'PT11M12S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'dPN-p321I5I'}","{'publishedAt': '2024-05-09T14:48:10Z', 'channelId': 'UCW2QT_meWyQuajwPYbwrIyw', 'title': 'Bangla MySQL database &amp; SQL tutorial for beginner to Intermediate 2023', 'description': '', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/dPN-p321I5I/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/dPN-p321I5I/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/dPN-p321I5I/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'M. R. AMIN CREATIVE IT CORNER', 'liveBroadcastContent': 'none', 'publishTime': '2024-05-09T14:48:10Z'}","{'duration': 'PT4H17M12S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '7NBt0V8ebGk'}","{'publishedAt': '2024-02-27T13:00:08Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'Window Functions in MySQL | Intermediate MySQL', 'description': 'Full MySQL Course: https://www.analystbuilder.com/courses/mysql-for-data-analytics In this lesson we are going to take a look at ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/7NBt0V8ebGk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/7NBt0V8ebGk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/7NBt0V8ebGk/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2024-02-27T13:00:08Z'}","{'duration': 'PT13M29S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'Vj6RqA_X-IE'}","{'publishedAt': '2024-02-20T13:00:32Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'Subqueries in MySQL | Intermediate MySQL', 'description': 'Full MySQL Course: https://www.analystbuilder.com/courses/mysql-for-data-analytics In this lesson we are going to take a look at ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Vj6RqA_X-IE/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Vj6RqA_X-IE/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Vj6RqA_X-IE/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2024-02-20T13:00:32Z'}","{'duration': 'PT11M1S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'RYIiOG4LsvQ'}","{'publishedAt': '2024-02-13T13:00:19Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'Case Statements in MySQL | Intermediate MySQL', 'description': 'Full MySQL Course: https://www.analystbuilder.com/courses/mysql-for-data-analytics In this lesson we are going to take a look at ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/RYIiOG4LsvQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/RYIiOG4LsvQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/RYIiOG4LsvQ/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2024-02-13T13:00:19Z'}","{'duration': 'PT8M53S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'KRXSJb9ql1Y'}","{'publishedAt': '2024-01-30T13:00:17Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'String Functions in MySQL | Intermediate MySQL Series', 'description': 'Full MySQL Course: https://www.analystbuilder.com/courses/mysql-for-data-analytics In this lesson we are going to take a look at ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/KRXSJb9ql1Y/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/KRXSJb9ql1Y/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/KRXSJb9ql1Y/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2024-01-30T13:00:17Z'}","{'duration': 'PT11M54S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'lXQzD09BOH0'}","{'publishedAt': '2024-01-16T13:00:42Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'Joins in MySQL | Intermediate MySQL', 'description': 'Full MySQL Course: https://www.analystbuilder.com/courses/mysql-for-data-analytics In this lesson we are going to take a look at ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/lXQzD09BOH0/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/lXQzD09BOH0/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/lXQzD09BOH0/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2024-01-16T13:00:42Z'}","{'duration': 'PT17M11S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'wgRwITQHszU'}","{'publishedAt': '2023-10-31T12:00:54Z', 'channelId': 'UC7cs8q-gJRlGwj4A8OmCmXg', 'title': 'Installing MySQL and Creating Databases | MySQL for Beginners', 'description': 'In this lesson we are going to install MySQL and create our database. Download MySQL here: ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/wgRwITQHszU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/wgRwITQHszU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/wgRwITQHszU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Alex The Analyst', 'liveBroadcastContent': 'none', 'publishTime': '2023-10-31T12:00:54Z'}","{'duration': 'PT12M4S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'Hy3qbMAoEJk'}","{'publishedAt': '2023-10-28T19:27:29Z', 'channelId': 'UCOwaE3fVOZSRujo2OPDKCHg', 'title': 'Master MySQL in ONE VIDEO: Beginner to Advanced Course For Beginners in Hindi | MPrashant', 'description': 'MPrashant #mysql #sql #database My MySQL PDF notes! Get yours at a special price of 39/- only!', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Hy3qbMAoEJk/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Hy3qbMAoEJk/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Hy3qbMAoEJk/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'MPrashant TECH', 'liveBroadcastContent': 'none', 'publishTime': '2023-10-28T19:27:29Z'}","{'duration': 'PT6H59M7S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'hlGoQC332VM'}","{'publishedAt': '2023-08-18T17:38:13Z', 'channelId': 'UCBwmMxybNva6P_5VmxjzwqA', 'title': 'SQL - Complete Course in 3 Hours | SQL One Shot using MySQL', 'description': 'You can join the NEW Web Development batch using the below link. Delta 3.0(Full Stack Web Development) ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/hlGoQC332VM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/hlGoQC332VM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/hlGoQC332VM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Apna College', 'liveBroadcastContent': 'none', 'publishTime': '2023-08-18T17:38:13Z'}","{'duration': 'PT3H16M14S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '_cnyV2EpL38'}","{'publishedAt': '2023-08-17T00:08:10Z', 'channelId': 'UCDzl6EAAz1ZCnzPY8YaynUg', 'title': 'mysql tutorial for beginners | SQL Tutorial basic to advanced |  Dear computer', 'description': 'title - sql tutorial for beginners #MySQLtutorial #LearnMySQL #MySQLcourse #MySQLdatabase #SQLqueries #DatabaseTutorial ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/_cnyV2EpL38/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_cnyV2EpL38/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_cnyV2EpL38/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Dear computer', 'liveBroadcastContent': 'none', 'publishTime': '2023-08-17T00:08:10Z'}","{'duration': 'PT7H59M52S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '_BvLk3J8nkY'}","{'publishedAt': '2023-08-03T16:30:07Z', 'channelId': 'UCsvqVGtbbyHaMoevxPAq9Fg', 'title': '🔥 Advanced SQL Tutorial 2023 | SQL Training | SQL Database Tutorial  | Simplilearn', 'description': 'Post Graduate Program In Data Analytics: ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/_BvLk3J8nkY/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/_BvLk3J8nkY/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/_BvLk3J8nkY/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Simplilearn', 'liveBroadcastContent': 'none', 'publishTime': '2023-08-03T16:30:07Z'}","{'duration': 'PT9H30M56S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'Qr1Go2gP8fo'}","{'publishedAt': '2023-05-17T17:00:10Z', 'channelId': 'UCQf9BYcqr8pzKrY14ZyMsbg', 'title': 'Walmart Sales Data Analysis With MySQL | MySQL Protfolio Project', 'description': 'Welcome to our YouTube video on the Walmart sales data analysis project with MySQL! In this tutorial, we dive into the world of ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/Qr1Go2gP8fo/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/Qr1Go2gP8fo/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/Qr1Go2gP8fo/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Code With Prince', 'liveBroadcastContent': 'none', 'publishTime': '2023-05-17T17:00:10Z'}","{'duration': 'PT1H1M50S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'eYQg3DqGSO4'}","{'publishedAt': '2023-03-14T10:05:06Z', 'channelId': 'UC85Q2ddKOllR2H1gaW6dJ0g', 'title': '7 Essential MySQL Interview Questions Every Intermediate Developer Should Know', 'description': ""Preparing for a MySQL interview as an intermediate developer? We've got you covered! In this video, we've compiled a list of ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/eYQg3DqGSO4/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/eYQg3DqGSO4/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/eYQg3DqGSO4/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': ""Rodrick's Database Development Hub"", 'liveBroadcastContent': 'none', 'publishTime': '2023-03-14T10:05:06Z'}","{'duration': 'PT5M14S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'SycDH3NSJUU'}","{'publishedAt': '2023-03-01T06:30:06Z', 'channelId': 'UCsvqVGtbbyHaMoevxPAq9Fg', 'title': 'MySQL Full Course 2023 | MySQL Tutorial For Beginners | SQL Full Course | SQL Training | Simplilearn', 'description': 'SQL Certification Course ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/SycDH3NSJUU/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/SycDH3NSJUU/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/SycDH3NSJUU/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Simplilearn', 'liveBroadcastContent': 'none', 'publishTime': '2023-03-01T06:30:06Z'}","{'duration': 'PT9H52M57S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '5OdVJbNCSso'}","{'publishedAt': '2023-01-02T15:00:02Z', 'channelId': 'UC4SVo0Ue36XCfOyb5Lh1viQ', 'title': 'MySQL Full Course for free 🐬 (2023)', 'description': 'MySQL #SQL #tutorial MySQL SQL tutorial for beginners ⭐ TIME STAMPS ⭐ #1 00:00:00 MySQL intro + installation 00:02:22 ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/5OdVJbNCSso/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/5OdVJbNCSso/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/5OdVJbNCSso/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Bro Code', 'liveBroadcastContent': 'none', 'publishTime': '2023-01-02T15:00:02Z'}","{'duration': 'PT3H', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'a-hFbr-4VQQ'}","{'publishedAt': '2022-12-28T13:00:10Z', 'channelId': 'UCnz-ZXXER4jOvuED5trXfEA', 'title': 'How to learn SQL for free | Roadmap to learning SQL', 'description': 'In this video, you will find complete roadmap on how to learn SQL for Beginners, Intermediate level, Advanced level and for ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/a-hFbr-4VQQ/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/a-hFbr-4VQQ/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/a-hFbr-4VQQ/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'techTFQ', 'liveBroadcastContent': 'none', 'publishTime': '2022-12-28T13:00:10Z'}","{'duration': 'PT27M20S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'aZnwpMON0NA'}","{'publishedAt': '2022-12-18T08:33:13Z', 'channelId': 'UCEXwc6mNh7Lakj6lX-7a2Mg', 'title': 'Bangla MySQL database &amp; SQL tutorial for beginner to Intermediate 2023', 'description': 'In this video, I will start from the basics of MySQL and take you to the intermediate level with theoretical and practical explanations.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/aZnwpMON0NA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/aZnwpMON0NA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/aZnwpMON0NA/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Anisul Islam', 'liveBroadcastContent': 'none', 'publishTime': '2022-12-18T08:33:13Z'}","{'duration': 'PT4H17M12S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '4qK11Bp-ZDA'}","{'publishedAt': '2022-12-11T12:54:43Z', 'channelId': 'UCieJrEUHCLZ8cfgDhezY08Q', 'title': 'Advanced MySQL Topics FULL COURSE || SQL Advanced Tutorial | Advanced SQL Tutorial | Course 4', 'description': 'This course is part of the Meta Database Engineer Professional Certificate Course No 4 Out of 9    Advanced MySQL Topics     ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/4qK11Bp-ZDA/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/4qK11Bp-ZDA/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/4qK11Bp-ZDA/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Self Taught Courses', 'liveBroadcastContent': 'none', 'publishTime': '2022-12-11T12:54:43Z'}","{'duration': 'PT1H45M45S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'a8Wc-LJmwNM'}","{'publishedAt': '2022-10-03T14:58:25Z', 'channelId': 'UCeDu_tljj04tTOPLO02bNvg', 'title': '18 hackerrank | The Pads problem solution | mysql tutorial in hindi', 'description': 'Hackerrank mysql problem solution. Select query problem solution. Mysql tutorial in hindi mysql tutorial for beginners mysql ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/a8Wc-LJmwNM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/a8Wc-LJmwNM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/a8Wc-LJmwNM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'Shiva Manhar', 'liveBroadcastContent': 'none', 'publishTime': '2022-10-03T14:58:25Z'}","{'duration': 'PT7M10S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'I010T-UvmRM'}","{'publishedAt': '2022-06-30T16:35:47Z', 'channelId': 'UCL8l_VxCAN0jOpaLaRAm8sQ', 'title': 'PHP &amp; MySQL Blog App with Admin Panel Tutorial From Scratch   PHP &amp; MySQL Tutorial For Beginners', 'description': 'PHP & MySQL Blog App with Admin Panel Tutorial From Scratch - PHP & MySQL Tutorial For Beginners Hostinger Discount: ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/I010T-UvmRM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/I010T-UvmRM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/I010T-UvmRM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'EGATOR', 'liveBroadcastContent': 'none', 'publishTime': '2022-06-30T16:35:47Z'}","{'duration': 'PT8H42M5S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'p3rR3ho775U'}","{'publishedAt': '2022-03-14T16:30:12Z', 'channelId': 'UCE__UhLJr60Otf0AancilEQ', 'title': 'PHP &amp; MySQL Tutorials 2023 | How to Deploy PHP App on Client Machine in Urdu - 07', 'description': 'PHP & MySQL Tutorials in Urdu/Hindi with a step-by-step complete training course for beginners and intermediate users.', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/p3rR3ho775U/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/p3rR3ho775U/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/p3rR3ho775U/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'developers3nd', 'liveBroadcastContent': 'none', 'publishTime': '2022-03-14T16:30:12Z'}","{'duration': 'PT9M4S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': False, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': 'nJIEIzF7tDw'}","{'publishedAt': '2022-02-01T13:00:24Z', 'channelId': 'UCnz-ZXXER4jOvuED5trXfEA', 'title': 'Subquery in SQL | Correlated Subquery + Complete SQL Subqueries Tutorial', 'description': 'Visit http://brilliant.org/techTFQ/ to get started learning STEM for free, and the first 200 people will get 20% off their annual ...', 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/nJIEIzF7tDw/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/nJIEIzF7tDw/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/nJIEIzF7tDw/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'techTFQ', 'liveBroadcastContent': 'none', 'publishTime': '2022-02-01T13:00:24Z'}","{'duration': 'PT1H10M44S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
"{'kind': 'youtube#video', 'videoId': '0OQJDd3QqQM'}","{'publishedAt': '2022-01-06T13:00:00Z', 'channelId': 'UCnz-ZXXER4jOvuED5trXfEA', 'title': 'SQL JOINS Tutorial for beginners | Practice SQL Queries using JOINS - Part 1', 'description': ""This is the SQL JOINS Tutorial for complete beginners. In this video we shall cover INNER Join, LEFT Join and RIGHT Join. I'll be ..."", 'thumbnails': {'default': {'url': 'https://i.ytimg.com/vi/0OQJDd3QqQM/default.jpg', 'width': 120, 'height': 90}, 'medium': {'url': 'https://i.ytimg.com/vi/0OQJDd3QqQM/mqdefault.jpg', 'width': 320, 'height': 180}, 'high': {'url': 'https://i.ytimg.com/vi/0OQJDd3QqQM/hqdefault.jpg', 'width': 480, 'height': 360}}, 'channelTitle': 'techTFQ', 'liveBroadcastContent': 'none', 'publishTime': '2022-01-06T13:00:00Z'}","{'duration': 'PT35M23S', 'dimension': '2d', 'definition': 'hd', 'caption': 'false', 'licensedContent': True, 'contentRating': {}, 'projection': 'rectangular'}"
